sentence	label
@DRUG$-Concomitant intake of mineral oil and vitamin K may reduce the absorption of @DRUG$.	DDI-false
Although glucocorticoids have been shown to reduce PROLEUKIN-induced side effects including fever, renal insufficiency, hyperbilirubinemia, confusion, and dyspnea, concomitant administration of these agents with @DRUG$ may reduce the antitumor effectiveness of PROLEUKIN and thus should be avoided. 12 Beta-blockers and other antihypertensives may potentiate the hypotension seen with @DRUG$.	DDI-false
Coingestion of acetaminophen with theophylline , @DRUG$ - with acetaminophene and @DRUG$ with phenobarbital at high to toxic concentrations decreases the binding of the target drug .	DDI-false
Coingestion of @DRUG$ with theophylline , phenobarbital with acetaminophen , and valproic acid with @DRUG$ at high to toxic concentrations decreases the binding of the target drug .	DDI-false
The effects of @DRUG$ and L-CCG-1 upon @DRUG$ (PCP)-induced locomotion and behavioral changes in mice .	DDI-false
Special care should be taken when using Gleevec with CYP3A4 substrates with a narrow therapeutic window (e. g. @DRUG$ or @DRUG$ ) .	DDI-false
@DRUG$-Broad-spectrum antibiotics may sterilize the bowel and decrease the @DRUG$ contribution to the body by the intestinal microflora.	DDI-false
Administration of rifampin concomitantly with oral @DRUG$ has been shown to result in decreases in serum concentrations of amiodarone and @DRUG$.	DDI-false
@DRUG$ It was also used at the same time as @DRUG$ No evidence of clinically relevant adverse reactions.	DDI-false
Plasma levels of @DRUG$ It has been reported that the number of oral @DRUG$ ;	DDI-false
Glyburide: The concomitant administration of @DRUG$ with the sulfonylurea @DRUG$ has, on rare occasions, resulted in severe hypoglycemia.	DDI-effect
To evaluate the impact of chemotherapy plus HAART on the clinical course of patients with HIV-related , systemic , non-Hodgkin lymphoma ( HIV-NHL ) , the authors compared retrospectively a group of 24 patients with HIV-NHL who were treated with the cyclophosphamide , doxorubicin , @DRUG$ , and @DRUG$ ( CHOP ) chemotherapy regimen plus HAART with a group of 80 patients who were treated with CHOP chemotherapy or a CHOP-like regimen ( i.e. , cyclophosphamide , doxorubicin , teniposide , and prednisone with vincristine plus bleomycin ) without receiving antiretroviral therapy .	DDI-false
These results suggest that both dexamethasone and retinyl acetate , and possibly other glucocorticoids and retinoids , may regulate the proliferation of prostate epithelium by a dose-dependent modification of the activity of @DRUG$ and @DRUG$.	DDI-false
Methotrexate Renal tubular transport of @DRUG$ The concomitant use of @DRUG$ This may lead to increased plasma levels of methotrexate.	DDI-mechanism
Multivalent Cation-Containing Products : Concurrent administration of a quinolone , including ciprofloxacin , with multivalent cation-containing products such as magnesium or aluminum @DRUG$ , sucralfate , @DRUG$ The chewable/buffered tablets or paediatric powders, or products that contain calcium, iron or zinc can significantly reduce the absorption of ciprofloxacin, resulting in serum and urine levels significantly lower than desired.	DDI-false
@DRUG$: Because atorvastatin does not affect the pharmacokinetics of antipyrine, interactions with other @DRUG$ metabolized via the same cytochrome isozymes are not expected.	DDI-false
Although no specific studies have been performed, concomitant use with medicinal products primarily metabolised by CYP3A4 (e.g. calcium channel blockers, Dapson, disopyramide, quinine, amiodarone, quinidine, warfarin, tacrolimus, cyclosporin, @DRUG$ , pimozide , @DRUG$ , fentanyl , alfentanyl , alprazolam , and triazolam ) may have elevated plasma concentrations when coadministered with saquinavir ;	DDI-false
Atromid-S may displace acidic drugs such as @DRUG$ or @DRUG$ from their binding sites.	DDI-false
Although neither @DRUG$ nor retinyl acetate affected the proliferation of prostatic epithelium in RPMI1640 containing @DRUG$ Alone, they modify the mitogenic effect of EGF and insulin.	DDI-false
Both efavirenz and nevirapine have been compared to triple therapy with the @DRUG$ Indinavir was observed for 48 weeks as initial therapy, with similar response rates. @DRUG$ Regimes and superiority observed with efavirenz.	DDI-false
Drug Interactions: Flupenthixol may interact with some drugs, like Monoamine oxidase inhibitors (MAOI): MAOI could theoretically affect @DRUG$ pharmacodynamics - @DRUG$ - Eproxindine - Ethanol: Flupenthixol and Ethanol cause additive CNS depression - Tricyclic antidepressants: Flupenthixol increases the effect of Tricyclic antidepressants	DDI-false
@DRUG$/theophylline, lidocaine/quinidine, phenobarbital/@DRUG$, phenobarbital/valproic acid, quinidine/lidocaine, theophylline/acetaminophen, and valproic acid/phenobarbital.	DDI-false
Sedatives/@DRUG$: triazolam, @DRUG$ CONTRAINDICATED due to potential for serious and/or life-threatening reactions such as prolonged or increased sedation or respiratory depression.	DDI-false
• Co-administration with compounds that are potent CYP3A4 inducers (e. g. @DRUG$ , phenytoin, dexamethasone, carbamazepine) may lead to decreased plasma levels of @DRUG$.	DDI-mechanism
Antiarrhythmics : @DRUG$ , bepridil , flecainide , @DRUG$ , quinidine CONTRAINDICATED due to potential for serious and/or life-threatening reactions .	DDI-false
Data from in vitro studies of benzodiazepines other than @DRUG$ A possible interaction for the following medications is recommended: @DRUG$ , cyclosporine , amiodarone , nicardipine , and nifedipine .	DDI-int
Among the @DRUG$, many, like @DRUG$, cannot be used clinically because they are toxic;	DDI-false
Antihypertensive agents: amiodarone should be used with caution in patients who block -@DRUG$ (e.g. propranolol, CYP3A4 inhibitor) or @DRUG$ • antagonists (e.g. verapamil, a CYP3A4 substrate and diltiazem, a CYP3A4 inhibitor) because of the potential for bradycardia, sinus arrest and AV block;	DDI-false
Co-medications that induce CYP3A4 (e.g., dexamethasone, @DRUG$, carbamazepine, @DRUG$, phenobarbital or St.	DDI-false
Particular caution is recommended when administering @DRUG$ with CYP3A4 substrates that have a narrow therapeutic window ( e.g. , @DRUG$ ==References====External links==	DDI-advise
Other Cardiovascular Agents : Enalapril and @DRUG$ For co-administration with beta-adrenergic blockers, @DRUG$ Nitrates, calcium blockers, hydralazine, prazosin and digoxin without evidence of clinically significant adverse interactions.	DDI-false
Although no specific studies have been performed, concomitant use with medicinal products primarily metabolised by CYP3A4 (e.g. calcium channel blockers, Dapson, disopyramide, quinine, amiodarone, quinidine, @DRUG$ , @DRUG$ , cyclosporine , ergot derivatives , pimozide , carbamazepine , fentanyl , alfentanyl , alprazolam , and triazolam ) may have elevated plasma concentrations when coadministered with saquinavir ;	DDI-false
Agents Causing Renin Release: The antihypertensive effect of enalapril and @DRUG$ IV is augmented by antihypertensive agents that cause renin release (e.g., @DRUG$).	DDI-effect
Multivalent Cation-Containing Products : Concurrent administration of a quinolone , including ciprofloxacin , with multivalent cation-containing products such as magnesium or @DRUG$ antacids , sucralfate , @DRUG$ chewable/buffered tablets or pediatric powder , or products containing calcium , iron , or zinc may substantially decrease the absorption of ciprofloxacin , resulting in serum and urine levels considerably lower than desired .	DDI-false
@DRUG$/theophylline, lidocaine/quinidine, phenobarbital/acetaminophen, phenobarbital/valproic acid, quinidine/lidocaine, theophylline/acetaminophen, and valproic acid/@DRUG$.	DDI-false
@DRUG$: Other antiarrhythmic drugs, such as quinidine, procainamide, disopyramide, and phenytoin, have been used concurrently with @DRUG$.	DDI-false
Therefore, interactions could occur following concomitant administration of psychotropic drugs (e.g., narcotics, analgesics, antiemetics, @DRUG$, @DRUG$).	DDI-false
Antihypertensives: Amiodarone should be used with caution in patients receiving  -receptor blocking agents (e.g., propranolol, a CYP3A4 inhibitor) or calcium channel antagonists (e.g., @DRUG$, a CYP3A4 substrate, and diltiazem, a @DRUG$ inhibitor) because of the possible potentiation of bradycardia, sinus arrest, and AV block;	DDI-false
OTHER CONCOMITANT THERAPY: Although specific interaction studies were not performed, in clinical studies, @DRUG$ was used concomitantly with angiotensin- converting enzyme (ACE) inhibitors, betablockers, calcium-channel blockers, diuretics, and nonsteroidal anti-inflammatory drugs (@DRUG$) without evidence of clinically significant adverse interactions.	DDI-false
In addition to the interactions noted above, chronic (  2 weeks) oral @DRUG$ administration impairs metabolism of @DRUG$, dextromethorphan, and methotrexate.	DDI-false
@DRUG$: Lithium toxicity has been reported in patients receiving @DRUG$ concomitantly with drugs which cause elimination of sodium, including ACE inhibitors.	DDI-false
Data from in vitro studies of benzodiazepines other than @DRUG$ suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, @DRUG$, and nifedipine.	DDI-int
acetaminophen/theophylline, lidocaine/quinidine, phenobarbital/acetaminophen, phenobarbital/valproic acid, quinidine/@DRUG$, theophylline/@DRUG$, and valproic acid/phenobarbital.	DDI-false
There have been reports of QTc prolongation, with or without TdP, in patients taking @DRUG$ when @DRUG$, macrolide antibiotics, or azoles were administered concomitantly.	DDI-false
In clinical studies performed with Fondaparinux , the concomitant use of oral anticoagulants ( warfarin ) , platelet inhibitors ( acetylsalicylic acid ) , @DRUG$ ( piroxicam ) , and digoxin did not significantly affect the pharmacokinetics/pharmacodynamics of @DRUG$.	DDI-false
Azithromycin had no significant impact on the Cmax and AUC of zidovudine , although it significantly decreased the @DRUG$ Tmax increased by 44% and intracellular exposure to phosphorylated @DRUG$ by 110 % .	DDI-false
Other Cardiovascular Agents: @DRUG$ and enalapril IV have been used concomitantly with @DRUG$, methyldopa, nitrates, calcium-blocking agents, hydralazine, prazosin and digoxin without evidence of clinically significant adverse interactions.	DDI-false
Antihypertensives: Amiodarone should be used with caution in patients receiving  -receptor blocking agents (e.g., @DRUG$, a CYP3A4 inhibitor) or calcium channel antagonists (e.g., verapamil, a CYP3A4 substrate, and @DRUG$, a CYP3A4 inhibitor) because of the possible potentiation of bradycardia, sinus arrest, and AV block;	DDI-false
@DRUG$ Renal tubular transport of methotrexate may be inhibited by concomitant administration of ciprofloxacin , potentially leading to increased plasma levels of @DRUG$.	DDI-false
acetaminophen/@DRUG$ , lidocaine/quinidine , phenobarbital/acetaminophen , phenobarbital/valproic acid , quinidine/lidocaine , theophylline/@DRUG$ , and valproic acid/phenobarbital .	DDI-false
@DRUG$ and @DRUG$ : a drug interaction.	DDI-int
Other concomitant therapies: In clinical trials, the safety profile in subjects treated with Acamprosate concomitantly with @DRUG$, hypnotics and sedatives (including @DRUG$), or non-opioid analgesics was similar to that of subjects taking placebo with these concomitant medications.	DDI-false
Although specific studies have not been performed, coadministration with drugs that are mainly metabolized by CYP3A4 (eg, calcium channel blockers, dapsone, disopyramide, quinine, amiodarone, quinidine, warfarin, tacrolimus, cyclosporine, ergot derivatives, pimozide, carbamazepine, fentanyl, @DRUG$, alprazolam, and @DRUG$) may have elevated plasma concentrations when coadministered with saquinavir;	DDI-false
acetaminophen/theophylline , lidocaine/quinidine , phenobarbital/@DRUG$ , phenobarbital/@DRUG$ , quinidine/lidocaine , theophylline/acetaminophen , and valproic acid/phenobarbital .	DDI-false
Antihistamines: @DRUG$*, @DRUG$* CONTRAINDICATED due to potential for serious and/or life-threatening cardiac arrhythmias.	DDI-false
In addition to the above interactions, chronic (2 weeks) oral administration of Cordaron affects the metabolism of phenytoin, @DRUG$ , and @DRUG$.	DDI-false
Like ibogaine (40 mg/kg), @DRUG$ (40 mg/kg) decreases the intravenous self-administration of morphine and @DRUG$ and the oral self-administration of ethanol and nicotine in rats;	DDI-false
Hypersensitivity reactions have been reported in patients receiving combination regimens containing sequential high dose PROLEUKIN and @DRUG$, specifically, dacarbazine, cis-platinum, @DRUG$ and interferon-alfa.	DDI-false
Acetaminophen, lidocaine, phenobarbital, @DRUG$, theophylline, and @DRUG$ were added to pooled human serum at therapeutic concentrations.	DDI-false
@DRUG$ The risk of seizures may be reduced in patients who: @DRUG$	DDI-effect
In addition, fondaparinux did not affect the pharmacodynamics of @DRUG$ , acetylsalicylic acid , piroxicam , and digoxin , nor the pharmacokinetics of @DRUG$ at steady state .	DDI-false
Although specific studies have not been performed, coadministration with drugs that are mainly metabolized by CYP3A4 (eg, @DRUG$, dapsone, disopyramide, quinine, amiodarone, quinidine, warfarin, tacrolimus, cyclosporine, ergot derivatives, pimozide, carbamazepine, fentanyl, alfentanyl, alprazolam, and @DRUG$) may have elevated plasma concentrations when coadministered with saquinavir;	DDI-false
@DRUG$ have been reported to blunt the hypotensive effect of systemic clonidine.It is not known whether the concurrent use of these agents with @DRUG$ in humans can lead to resulting interference with the IOP lowering effect.	DDI-false
Theophylline: As with some other quinolones, concurrent administration of @DRUG$ with theophylline may lead to elevated serum concentrations of @DRUG$ and prolongation of its elimination half-life.	DDI-false
Additive adverse effects resulting from cholinergic blockade may occur when @DRUG$ is administered concomitantly with other antimuscarinics, amantadine, @DRUG$, phenothiazines, monoamine oxidase (MAO) inhibitors, tricyclic antidepressants or some antihistamines.	DDI-effect
Other Drugs:Drugs such as quinidine, @DRUG$, procainamide, phenothiazines, @DRUG$, and tricyclic antidepressants may be associated with QT-interval prolongation and an increased risk of ventricular arrhythmia.	DDI-false
There is a significant increase in exposure to @DRUG$ when Gleevec is coadministered with @DRUG$ (CYP3A4 inhibitor).	DDI-false
acetaminophen/theophylline, @DRUG$/@DRUG$, phenobarbital/acetaminophen, phenobarbital/valproic acid, quinidine/lidocaine, theophylline/acetaminophen, and valproic acid/phenobarbital.	DDI-false
Drugs Interactions : Flupentixol may interact with some medicines such as monoamine oxidase inhibitors (MAOI): MAOI may theoretically affect flupentixol pharmacodynamics - Arecoline - Eproxindine - @DRUG$ : Flupenthixol and @DRUG$ cause additive CNS depression - Tricyclic antidepressants : Flupenthixol increases the effect of Tricyclic antidepressants	DDI-false
Co-administration : Concomitant use of @DRUG$ with @DRUG$ Thrombolytics and other anticoagulants may increase the risk of bleeding.	DDI-effect
- mineral oil compositional intake of mineral oil and @DRUG$ The absorption of @DRUG$ can be reduced.	DDI-false
Although specific studies have not been performed, coadministration with drugs that are mainly metabolized by CYP3A4 (eg, calcium channel blockers, dapsone, disopyramide, quinine, amiodarone, @DRUG$, warfarin, tacrolimus, cyclosporine, ergot derivatives, pimozide, carbamazepine, fentanyl, alfentanyl, alprazolam, and triazolam) may have elevated plasma concentrations when coadministered with @DRUG$;	DDI-mechanism
Like @DRUG$ ( 40 mg/kg ) , 18-MC ( 40 mg/kg ) decreases the intravenous self-administration of morphine and cocaine and the oral self-administration of ethanol and @DRUG$ in rats ;	DDI-false
Anticoagulants including coumarin derivatives, indandione derivatives, and platelet aggregation inhibitors such as @DRUG$ (NSAIDs), and @DRUG$ may increase the risk of bleeding when administered concomitantly with ardeparin.	DDI-false
@DRUG$ : The concomitant administration of ciprofloxacin with the sulfonylurea @DRUG$ Rare cases have led to severe hypoglycaemia.	DDI-false
Concomitant cyclophosphamide, doxorubicin, @DRUG$, and @DRUG$ chemotherapy plus highly active antiretroviral therapy in patients with human immunodeficiency virus-related, non-Hodgkin lymphoma.	DDI-false
Drug Interactions: @DRUG$ may interact with some drugs, like Monoamine oxidase inhibitors (@DRUG$): MAOI could theoretically affect flupenthixol pharmacodynamics - Arecoline - Eproxindine - Ethanol: Flupenthixol and Ethanol cause additive CNS depression - Tricyclic antidepressants: Flupenthixol increases the effect of Tricyclic antidepressants	DDI-int
Multivalent Cation-Containing Products : Concurrent administration of a @DRUG$ , including ciprofloxacin, containing multivalent cation products such as magnesium or aluminium @DRUG$ , sucralfate , VIDEX chewable/buffered tablets or pediatric powder , or products containing calcium , iron , or zinc may substantially decrease the absorption of ciprofloxacin , resulting in serum and urine levels considerably lower than desired .	DDI-mechanism
@DRUG$, lidocaine, @DRUG$, quinidine, theophylline, and valproic acid were added to pooled human serum at therapeutic concentrations.	DDI-false
The risk of myopathy during treatment with drugs of this class is increased with concurrent administration of cyclosporine , fibric acid derivatives , niacin ( nicotinic acid ) , @DRUG$ , @DRUG$.	DDI-false
Co-administration of BOTOX and aminoglycosides or other agents interfering with neuromuscular transmission ( e.g. , @DRUG$ ) should only be carried out with caution, since the effect of @DRUG$ may be potentiated .	DDI-false
In clinical studies performed with Fondaparinux, the concomitant use of oral anticoagulants (warfarin), platelet inhibitors (@DRUG$), NSAIDs (piroxicam), and digoxin did not significantly affect the pharmacokinetics/pharmacodynamics of @DRUG$.	DDI-false
Other medicines: medicines such as quinidine, disopyramide, procainamide, phenothiazine, @DRUG$ , and @DRUG$ It may be associated with QT interval prolongation and an increased risk of ventricular arrhythmia.	DDI-false
1 hour after the beginning of the @DRUG$ or @DRUG$ 500 mg p.o.	DDI-false
Multivalent Cation-Containing Products: Concurrent administration of a quinolone, including @DRUG$, with multivalent cation-containing products such as @DRUG$ or aluminum antacids, sucralfate, VIDEX chewable/buffered tablets or pediatric powder, or products containing calcium, iron, or zinc may substantially decrease the absorption of ciprofloxacin, resulting in serum and urine levels considerably lower than desired.	DDI-mechanism
@DRUG$ A change in serum levels of phenytoin (increased and decreased) has been reported in patients receiving @DRUG$ at the same time.	DDI-false
acetaminophen/theophylline, lidocaine/@DRUG$, phenobarbital/@DRUG$, phenobarbital/valproic acid, quinidine/lidocaine, theophylline/acetaminophen, and valproic acid/phenobarbital.	DDI-false
Quetiapine fumarate ( ' @DRUG$ ' ) is a newly introduced @DRUG$ with demonstrated efficacy in the treatment of positive and negative symptoms of schizophrenia .	DDI-false
The intensity, uniformity and time course of the anticoagulant interference by phenobarbital, secobarbital, @DRUG$ , @DRUG$ and methaqualone were systematically investigated in 16 patients receiving coumarin therapy .	DDI-false
To determine whether injection of @DRUG$ A fixed dose of 9.9 g/m2 @DRUG$ The intravenous administration was administered for three hours at the same time as cisplatin.	DDI-false
Cephalosporins-Cephalosporins containing side chains of N-methylthiotetrazole ( cefmenoxime , cefoperazone , cefotetan , @DRUG$ , latamoxef) or methylthiadiazole ( @DRUG$ ) may cause vitamin K deficiency and hypoprothrombinaemia.	DDI-false
There is a significant increase in exposure to imatinib when @DRUG$ is coadministered with @DRUG$ (CYP3A4 inhibitor).	DDI-mechanism
Drugs that may alter imatinib plasma concentrations Drugs that may increase @DRUG$ plasma concentrations: Caution is recommended when administering Gleevec with inhibitors of the CYP3A4 family (e.g., ketoconazole, itraconazole, erythromycin, @DRUG$).	DDI-false
"It is concluded that @DRUG$ Methaqualone can be used without additional caution in prothrombin test monitoring during oral administration. @DRUG$ therapy .	DDI-false
This study demonstrated that the potent cytochrome P450 enzyme-inducer @DRUG$ did indeed have a marked effect on the metabolism of @DRUG$, resulting in a 5-fold increase in clearance when administered concomitantly to patients with DSM-IV-diagnosed schizophrenia, schizoaffective disorder, or bipolar disorder.	DDI-mechanism
Therefore, interactions may occur after concomitant administration of psychotropic medicinal products (e. g. @DRUG$ , analgesics , @DRUG$ , sedatives, sedatives).	DDI-false
Other Drugs : Drugs such as quinidine , @DRUG$ , procainamide , phenothiazines , @DRUG$ , and tricyclic antidepressants may be associated with QT-interval prolongation and an increased risk of ventricular arrhythmia.	DDI-false
Although specific studies have not been performed , coadministration with drugs that are mainly metabolized by CYP3A4 ( eg , calcium channel blockers , dapsone , disopyramide , quinine , amiodarone , quinidine , @DRUG$ , tacrolimus, cyclosporin, ergot derivatives, pimozide, carbamazepine, fentanyl, @DRUG$ , alprazolam , and triazolam ) may have elevated plasma concentrations when coadministered with saquinavir ;	DDI-false
Acetaminophen/theophylline, @DRUG$/quinidine, phenobarbital/acetaminophen, phenobarbital/valproic acid, quinidine/lidocaine, @DRUG$/acetaminophen and valproic acid/phenobarbital.	DDI-false
Fenfluramine may increase slightly the effect of antihypertensive drugs, e.g., @DRUG$, @DRUG$, reserpine.	DDI-false
Caution should be exercised when: @DRUG$ It is specified in connection with @DRUG$.	DDI-advise
@DRUG$ may suppress certain CYP450 enzymes , including CYP1A2 , CYP2C9 , @DRUG$ , and CYP3A4 .	DDI-false
@DRUG$: Simvastatin (@DRUG$ substrate) in combination with amiodarone has been associated with reports of myopathy/rhabdomyolysis.	DDI-false
OTHER CONCOMITANT THERAPY : Although specific interaction studies were not performed , in clinical studies , cerivastatin sodium was used concomitantly with @DRUG$ , beta blockers, calcium channel blockers, diuretics, and @DRUG$ ( NSAIDs ) without evidence of clinically significant adverse interactions .	DDI-false
The effects of ruthenium red ( @DRUG$ ) on @DRUG$ ( InsP(3))-induced responses were studied in rat bone marrow megakaryocytes with the patch-clamp whole-cell recording technique in combination with fura-2 microfluorometry .	DDI-false
Antiarrhythmics : Other @DRUG$ drugs , such as @DRUG$ Procainamide, disopyramide and phenytoin were used concomitantly with amiodarone.	DDI-false
Multivalent Cation-Containing Products: Concurrent administration of a quinolone, including ciprofloxacin, with multivalent cation-containing products such as magnesium or aluminum antacids, sucralfate, @DRUG$ chewable/buffered tablets or pediatric powder, or products containing calcium, iron, or @DRUG$ may substantially decrease the absorption of ciprofloxacin, resulting in serum and urine levels considerably lower than desired.	DDI-false
The blood pressure effect of SULAR tended to be greater in patients on @DRUG$ than in patients on no other @DRUG$ therapy .	DDI-false
@DRUG$ : rifampin CONTRAINDICATED since the coadministration of this product with saquinavir in an @DRUG$ regimen reduces the plasma concentrations of saquinavir .	DDI-false
Monoamine Oxidase Inhibitors and @DRUG$ : FORADIL should be administered with extreme caution in patients being treated with monoamine oxidase inhibitors or @DRUG$ because the action of formoterol on the cardiovascular system may be potentiated by these agents .	DDI-false
Tricyclic antidepressants have been reported to blunt the hypotensive effect of systemic @DRUG$.It is not known whether the concurrent use of these agents with @DRUG$ in humans can lead to resulting interference with the IOP lowering effect.	DDI-false
@DRUG$ have been reported to blunt the hypotensive effect of systemic @DRUG$.It is not known whether the concurrent use of these agents with ALPHAGAN P in humans can lead to resulting interference with the IOP lowering effect.	DDI-effect
Caution should be exercised if an @DRUG$ is administered concomitantly with drugs that may decrease the levels or activity of endogenous steroid hormones, such as @DRUG$, spironolactone, and cimetidine.	DDI-advise
In general, these are drugs that have one or more pharmacologic activities similar to @DRUG$, including anti-arrhythmic agents such as quinidine and @DRUG$, cardiac glycosides and tricyclic anti-depressants.	DDI-false
Antihypertensives: @DRUG$ should be used with caution in patients receiving  -receptor blocking agents (e.g., propranolol, a CYP3A4 inhibitor) or calcium channel antagonists (e.g., verapamil, a CYP3A4 substrate, and @DRUG$, a CYP3A4 inhibitor) because of the possible potentiation of bradycardia, sinus arrest, and AV block;	DDI-false
In EM individuals treated with paroxetine or fluoxetine, the AUC of @DRUG$ is approximately 6- to 8-fold and Css,max is about 3- to 4-fold greater than @DRUG$ alone.	DDI-false
Oral @DRUG$ : Coadministration of atorvastatin and an oral contraceptive increased AUC values for norethindrone and @DRUG$ - about 30% and 20%.	DDI-false
Caution should be exercised when: @DRUG$ is administered concomitantly with drugs that may decrease the levels or activity of endogenous steroid hormones , such as @DRUG$ , spironolactone , and cimetidine .	DDI-advise
acetaminophen/theophylline, lidocaine/quinidine, phenobarbital/@DRUG$, @DRUG$/valproic acid, quinidine/lidocaine, theophylline/acetaminophen, and valproic acid/phenobarbital.	DDI-false
@DRUG$: Amiodarone, bepridil, flecainide, @DRUG$, quinidine CONTRAINDICATED due to potential for serious and/or life-threatening reactions.	DDI-false
Both efavirenz and nevirapine have been compared to triple therapy with the PI @DRUG$ over 48 weeks as initial therapy , with similar responses being observed with nevirapine regimens and superiority observed with @DRUG$.	DDI-false
It was concluded that oral @DRUG$ and @DRUG$ can be administered concomitantly without a significant decrease in AUC, Cmax, or tmax.	DDI-false
For this reason, the dosage of @DRUG$ should be adjusted when these @DRUG$ are administered concomitantly .	DDI-false
• Co-administration with compounds that are potent CYP3A4 inducers (e.g. phenobarbital, @DRUG$ , dexamethasone , @DRUG$ ) may result in decreased plasma levels of saquinavir .	DDI-false
Cephalosporins-@DRUG$ containing side chains of N-methylthiotetrazole (cefmenoxime, cefoperazone, @DRUG$, cefamandole, latamoxef) or methylthiadiazole (cefazolin) can cause vitamin K deficiency and hypoprothrombinemia.	DDI-false
Nephrotoxicity has been reported following concomitant administration of @DRUG$ with aminoglycoside antibiotics or potent diuretics such as @DRUG$.	DDI-effect
Monoamine Oxidase Inhibitors and Tricyclic Antidepressants : FORADIL should be administered with extreme caution in patients being treated with @DRUG$ or tricyclic antidepressants because the action of @DRUG$ on the cardiovascular system may be potentiated by these agents .	DDI-false
Like @DRUG$ 40 mg/kg and 18-MC ( 40 mg/kg) reduce intravenous self-administration of morphine and @DRUG$ • oral self-administration of ethanol and nicotine in rats;	DDI-false
Effect of @DRUG$ on the pharmacokinetics of @DRUG$.	DDI-false
Hypersensitivity reactions have been reported in patients receiving combination regimens containing sequential high dose @DRUG$ and antineoplastic agents, specifically, dacarbazine, cis-platinum, @DRUG$ and interferon-alfa.	DDI-effect
To evaluate the impact of chemotherapy plus HAART on the clinical course of patients with HIV-related, systemic, non-Hodgkin lymphoma (HIV-NHL), the authors compared retrospectively a group of 24 patients with HIV-NHL who were treated with the cyclophosphamide, @DRUG$, vincristine, and prednisone (CHOP) chemotherapy regimen plus HAART with a group of 80 patients who were treated with CHOP chemotherapy or a CHOP-like regimen (i.e., cyclophosphamide, doxorubicin, teniposide, and prednisone with vincristine plus bleomycin) without receiving @DRUG$ therapy.	DDI-false
The risk of myopathy during treatment with medicines in this class is increased when cyclosporin is co-administered. @DRUG$ , niacin ( @DRUG$ ) , erythromycin , azole antifungals .	DDI-false
In clinical studies with fondaparinux, co-administration of @DRUG$ ( @DRUG$ ) , platelet inhibitors ( acetylsalicylic acid ) , NSAIDs ( piroxicam ) , and digoxin did not significantly affect the pharmacokinetics/pharmacodynamics of fondaparinux sodium .	DDI-false
Antihypertensives: Amiodarone should be used with caution in patients receiving  -@DRUG$ blocking agents (e.g., propranolol, a @DRUG$ inhibitor) or calcium channel antagonists (e.g., verapamil, a CYP3A4 substrate, and diltiazem, a CYP3A4 inhibitor) because of the possible potentiation of bradycardia, sinus arrest, and AV block;	DDI-false
On administration of oral @DRUG$, the need for @DRUG$ therapy should be reviewed and the dose reduced by approximately 50% or discontinued.	DDI-advise
Anticoagulants including coumarin derivatives, indandione derivatives, and platelet aggregation inhibitors such as nonsteroidal anti-inflammatory drugs (@DRUG$), and aspirin may increase the risk of bleeding when administered concomitantly with @DRUG$.	DDI-effect
Mineral Oil-Concomitant intake of mineral oil and @DRUG$ may reduce the absorption of @DRUG$.	DDI-false
Therefore, interactions could occur following concomitant administration of @DRUG$ (e.g., narcotics, analgesics, antiemetics, sedatives, @DRUG$).	DDI-false
It is therefore necessary to be well acquainted with the clinical and paraclinical pattern of @DRUG$ deficit and to discriminate between @DRUG$ deficiency due to an insufficient magnesium intake which only requires oral physiological supplementation and magnesium depletion related to a dysregulation of the control mechanisms of magnesium status which requires more or less specific regulation of its causal dysregulation.	DDI-false
Other concomitant therapies : In clinical trials, the safety profile in patients with acamprosate concomitantly with @DRUG$ , @DRUG$ and sedatives ( including benzodiazepines ) , or non-opioid analgesics was similar to that of subjects taking placebo with these concomitant medications .	DDI-false
Antiarrhythmics: Other @DRUG$ drugs, such as quinidine, procainamide, @DRUG$, and phenytoin, have been used concurrently with amiodarone.	DDI-false
Antiarrhythmics: Other antiarrhythmic drugs, such as @DRUG$, procainamide, @DRUG$, and phenytoin, have been used concurrently with amiodarone.	DDI-false
Medicines that may alter the plasma concentration of imatinib Drugs that may increase the plasma concentration of imatinib @DRUG$ Plasma concentrations : Caution should be exercised when gleevec is administered with inhibitors of the CYP3A4 family (e.g. @DRUG$ , itraconazole , erythromycin , clarithromycin ) .	DDI-false
This effect is small with occasional doses of @DRUG$, but may be clinically significant when @DRUG$ are used on a continuous schedule.	DDI-false
Additive adverse effects resulting from cholinergic blockade may occur when @DRUG$ is administered concomitantly with other @DRUG$, amantadine, haloperidol, phenothiazines, monoamine oxidase (MAO) inhibitors, tricyclic antidepressants or some antihistamines.	DDI-effect
Both @DRUG$ and @DRUG$ have been compared to triple therapy with the PI indinavir over 48 weeks as initial therapy, with similar responses being observed with nevirapine regimens and superiority observed with efavirenz.	DDI-false
@DRUG$ and Tricyclic Antidepressants: @DRUG$ should be administered with extreme caution in patients being treated with monoamine oxidase inhibitors or tricyclic antidepressants because the action of formoterol on the cardiovascular system may be potentiated by these agents.	DDI-false
Hydrochlorothiazide: In normal subjects, concomitant use of @DRUG$ and @DRUG$ This resulted in significantly increased plasma levels of hydrochlorothiazide.	DDI-mechanism
